Package                      Version
---------------------------- ----------
absl-py                      1.4.0
aiohttp                      3.8.5
aiosignal                    1.3.1
altgraph                     0.17.3
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        23.1.0
Babel                        2.9.1
cachetools                   5.3.1
certifi                      2023.5.7
charset-normalizer           3.1.0
click                        8.1.3
colorama                     0.4.6
flatbuffers                  23.5.26
frozenlist                   1.4.0
gast                         0.4.0
google-auth                  2.21.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.56.0
h5py                         3.9.0
idna                         3.4
jax                          0.4.13
keras                        2.12.0
libclang                     16.0.0
magic-filter                 1.0.10
Markdown                     3.4.3
MarkupSafe                   2.1.3
ml-dtypes                    0.2.0
multidict                    6.0.4
numpy                        1.23.5
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    23.1
pefile                       2023.2.7
pip                          23.2
protobuf                     4.23.3
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pyinstaller                  5.12.0
pyinstaller-hooks-contrib    2023.3
pyperclip                    1.8.2
PyQt5                        5.15.9
pyqt5-plugins                5.15.9.2.3
PyQt5-Qt5                    5.15.2
PyQt5-sip                    12.12.1
pyqt5-tools                  5.15.9.3.3
python-dotenv                1.0.0
pytube                       15.0.0
pytube3                      9.6.4
pytz                         2023.3
pywin32-ctypes               0.2.0
qt5-applications             5.15.2.2.3
qt5-tools                    5.15.2.1.3
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scipy                        1.11.0
six                          1.16.0
tensorboard                  2.12.3
tensorboard-data-server      0.7.1
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-intel             2.12.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
typing_extensions            4.6.3
urllib3                      1.26.16
Werkzeug                     2.3.6
wheel                        0.40.0
wrapt                        1.14.1
yarl                         1.9.2
